location,title,date,url,excerpt,source,keywords,is_theft_related,is_business_related
Texas,"BELLAIRE, Texas- ‘They knew what they were doing’: Bellaire jewelry store owner followed home and robbed.",,https://jewelerssecurity.org/bellaire-texas-they-knew-what-they-were-doing-bellaire-jewelry-store-owner-followed-home-and-robbed/,"BELLAIRE, Texas – Two men are under arrest after a Bellaire man was boxed into his driveway and robbed.",Jewelers Security Alliance,"robbed,jewelry",True,True
Texas,"ARLINGTON, TX- SMASH AND GRAB ROBBERY",,https://jewelerssecurity.org/arlington-tx-smash-and-grab-robbery/,"Arlington, TX- On December 20, 2024 at the Village by the Park mall, a jewelery store reported a smash and...",Jewelers Security Alliance,"robbery,smash and grab,jewelery",True,True
Phoenix,"Westchester County, NY – Sledgehammer-wielding NY crooks who jacked $1.7 million in Rolex watches, jewelry nabbed in NJ.",,https://jewelerssecurity.org/westchester-county-ny-sledgehammer-wielding-ny-crooks-who-jacked-1-7-million-in-rolex-watches-jewelry-nabbed-in-nj/,"Westchester County, NY- Two sledgehammer-wielding thugs who helped jack $1.7 million in jewelry and watches — including 70 Rolexes — in a brazen Westchester County heist were nabbed in New Jersey on Tuesday, the feds said.",Jewelers Security Alliance,"jewelry,watches,rolex",True,True
Phoenix,"Orlando, Florida – Suspect steals $800K in jewelry from Tiffany & Co., swallows evidence during arrest.",,https://jewelerssecurity.org/orlando-florida-suspect-steals-800k-in-jewelry-from-tiffany-co-swallows-evidence-during-arrest/,"ORLANDO, Fla. — A brazen thief got away with nearly $ 800,000 worth of luxury jewelry from the Tiffany’s store...",Jewelers Security Alliance,jewelry,True,True
Phoenix,"United Kingdom, England – A pair of Romanian Nationals arrested and sentenced to prison for thefts from Jewelry stores.",,https://jewelerssecurity.org/united-kingdom-england-a-pair-of-romanian-nationals-arrested-and-sentenced-to-prison-for-thefts-from-jewlery-stores/,"United Kingdon, England – A pair of brazen thieves were...",Jewelers Security Alliance,"thefts,jewelry",True,True
Other,"New York, NY- D.A. Bragg Announces Guilty Plea In Diamond Swap.",,https://jewelerssecurity.org/new-york-ny-d-a-bragg-announces-guilty-plea-in-diamond-swap/,"New York, NY- Manhattan District Attorney Alvin L. Bragg Jr. today announced the guilty plea of MANASHE SEZANAYEV, 41, for...",Jewelers Security Alliance,diamond,True,False
Other,"West Allis, WI- pawn shop jewelry theft; 2 men from out of state ARRESTED!",,https://jewelerssecurity.org/west-allis-wi-pawn-shop-jewelry-theft-2-men-from-out-of-state-arrested/,"West Allis, WI- More than $30,000 worth of jewelry was stolen from a West Allis pawn shop.Two men – one...",Jewelers Security Alliance,"theft,stolen,jewelry",True,True
Other,"Puyallup, WA- Jewelry kiosk inside Puyallup mall burglarized",,https://jewelerssecurity.org/puyallup-wa-jewelry-kiosk-inside-puyallup-mall-burglarized/,"PUYALLUP, Wash. — A jewelry kiosk inside a Puyallup mall was burglarized. Puyallup police told KIRO 7 News that multiple...",Jewelers Security Alliance,jewelry,True,True
Other,"Greece, NY- Three people arrested following smash-and-grab robbery at Greece Ridge mall jewelry store",,https://jewelerssecurity.org/greece-ny-three-people-arrested-following-smash-and-grab-robbery-at-greece-ridge-mall-jewelry-store/,"Greece, N.Y. — Three people face charges in connection with a jewelry store robbery at The Mall at Greece Ridge...",Jewelers Security Alliance,"robbery,smash-and-grab,jewelry",True,True
Other,"Miami-FL- Feds arrest ‘goons’ they say plotted to kidnap, rob Miami jeweler: ‘One good bop should do it’",,https://jewelerssecurity.org/miami-fl-feds-arrest-goons-they-say-plotted-to-kidnap-rob-miami-jeweler-one-good-bop-should-do-it/,"MIAMI, FL- A group of men identified by a ringleader as “goons” were plotting through a messaging app to kidnap...",Jewelers Security Alliance,"rob,jeweler",True,True
Other,"Philadelphia, PA- 125-year-old crown stolen from St. John the Evangelist church in Center City",,https://jewelerssecurity.org/philadelphia-pa-125-year-old-crown-stolen-from-st-john-the-evangelist-church-in-center-city/,"Philadelphia, PA– Police are searching for a man who broke into a Center City church early Saturday morning and stole...",Jewelers Security Alliance,"stole,stolen",True,False
Other,"ST GEORGE, UTAH- BURGLARY of JEWELRY STORE.",,https://jewelerssecurity.org/st-george-utah-burglary-of-jewelry-store/,"St. George, Utah– On December 23, 2024, at the Red Cliffs Mall- it was reported that a burglary incident occurred...",Jewelers Security Alliance,"burglary,jewelry",True,True
Other,"College Point, NY- Siblings charged in connection to violent Astoria jewel heist: NYPD",,https://jewelerssecurity.org/college-point-ny-siblings-charged-in-connection-to-violent-astoria-jewel-heist-nypd/,"Queens, NY– (December 22, 2024) A pair of siblings from College Point were arrested in Bayside on the morning of...",Jewelers Security Alliance,,False,False
Other,"UPDATE: Germantown, TN- 3 arrests made in attempted smash-and-grab at Germantown jewelry store, police say",,https://jewelerssecurity.org/update-germantown-tn-3-arrests-made-in-attempted-smash-and-grab-at-germantown-jewelry-store-police-say/,"GERMANTOWN, Tenn. – Three people have been arrested after the Germantown jewelry store robbery Monday, police said.",Jewelers Security Alliance,"robbery,smash-and-grab,jewelry",True,True
Other,"Rochester Hills, MI- 2 accused of killing jeweler after posing as DTE workers at Rochester Hills home bound over for trial.",,https://jewelerssecurity.org/rochester-hills-mi-2-accused-of-killing-jeweler-after-posing-as-dte-workers-at-rochester-hills-home-bound-over-for-trial/,"Rochester Hills, MI– The widow of a slain Hamtramck jeweler repeatedly asked two men who posed as DTE workers checking...",Jewelers Security Alliance,jeweler,True,True
Other,"Germantown, TN- Jewelry store robbed, shots fired by staff, GPD says",,https://jewelerssecurity.org/germantown-tn-jewelry-store-bob-richards-jewelers-robbed-shots-fired-by-staff-gpd-says/,"Germantown, TN– A Germantown jewelry store was robbed during a smash and grab Monday afternoon. Germantown Police Department officials said...",Jewelers Security Alliance,"robbed,smash and grab,jewelry",True,True
Other,"Bergen County, NJ- Failed Jewelry Store Burglars Lead Northvale Foot Pursuit, Police Say.",,https://jewelerssecurity.org/bergen-county-nj-failed-jewelry-store-burglars-lead-northvale-foot-pursuit-police-say/,"Bergen County, NJ – Two Ohio men were ARRESTED late Tuesday night, Dec. 10, after they tried to rob a...",Jewelers Security Alliance,"rob,jewelry",True,True
Other,Three suspects sentenced to prison following arrests for string of burglaries,,https://jewelerssecurity.org/three-suspects-sentenced-for-burglary-spree/,,Jewelers Security Alliance,burglaries,True,False
Other,"Colorado Springs, CO- Suspects used sledgehammer, pickaxe to break into jewelry store.",,https://jewelerssecurity.org/colorado-springs-co-suspects-used-sledgehammer-pickaxe-to-break-into-jewelry-store/,"COLORADO SPRINGS, CO — The Colorado Springs Police Department (CSPD) reported that two suspects broke into a jewelry store using...",Jewelers Security Alliance,jewelry,True,True
Other,"CITRUS PARK, FL – GRAB AND RUN.",,https://jewelerssecurity.org/citrus-park-fl-grab-and-run/,"Citrus Park, FL – On March 07. 2025, at the Citrus Park Town Center, in Citrus Park, FL, a suspect...",Jewelers Security Alliance,,False,False
Other,"PLANTATION, FL- GRAB AND RUN.",,https://jewelerssecurity.org/plantation-fl-grab-and-run/,"Plantation, FL- On March 08, 2025, at the Broward Mall in Plantation, FL, a suspect asked to look at gold...",Jewelers Security Alliance,gold,True,True
Other,"Westchester County, NY – Sledgehammer-wielding NY crooks who jacked $1.7 million in Rolex watches, jewelry nabbed in NJ.",,https://jewelerssecurity.org/westchester-county-ny-sledgehammer-wielding-ny-crooks-who-jacked-1-7-million-in-rolex-watches-jewelry-nabbed-in-nj/,"Westchester County, NY- Two sledgehammer-wielding thugs who helped jack $1.7...",Jewelers Security Alliance,"jewelry,watches,rolex",True,True
Other,"Paris, France- $312,000 jewelry stolen from a department store in Paris",,https://jewelerssecurity.org/paris-france-312000-jewelry-stolen-from-a-department-store-in-paris/,A few days before Christmas...,Jewelers Security Alliance,"stolen,jewelry",True,True
Other,"$80K Worth Of Jewelry Stolen From Langley Park Shop, Suspect Sought: PGPD",,https://jewelerssecurity.org/80k-worth-of-jewelry-stolen-from-langley-park-shop-suspect-sought-pgpd/,"LANGLEY PARK, MD – April 19, 2024 – Detectives continue...",Jewelers Security Alliance,"stolen,jewelry",True,True
Other,Grab and run thief wanted for at least 11 thefts; JSA Offers reward,,https://jewelerssecurity.org/grab-and-run-thief-wanted-for-at-least-9-thefts/,The Jewelers' Security Alliance is offering a reward for information leading to his arrest.,Jewelers Security Alliance,"thefts,jewelers",True,True
Other,"JSA Offers $5,000 reward following homicide",,https://jewelerssecurity.org/jsa-offers-5000-reward-offered-for-subjects-arrest/,"Queens, NY – On April 17, 2022, Arasb Shoughi, 60,...",Jewelers Security Alliance,,False,False
